MerchantID,Pincode,IsServiceable
37077,110000,0
59173,110001,1
41066,110002,1
50741,110003,0
53639,110004,1
39783,110005,1
26767,110006,1
20719,110007,1
46947,110008,1
31839,110009,1
22249,110010,0
15109,110011,0
18622,110012,0
56296,110013,0
34138,110014,0
51112,110015,1
57057,110016,0
50942,110017,0
42384,110018,1
26127,110019,0
14449,110020,0
16823,110021,0
15976,110022,0
51542,110023,1
42676,110024,1
56593,110025,0
37689,110026,0
26058,110027,1
38941,110028,0
19919,110029,1
56625,110030,0
33501,110031,1
40865,110032,1
38256,110033,1
14567,110034,1
38178,110035,1
24153,110036,1
27385,110037,1
44937,110038,1
38490,110039,0
30549,110040,1
50606,110041,0
42084,110042,0
52161,110043,0
32218,110044,0
36491,110045,1
12227,110046,0
13196,110047,0
50444,110048,1
24528,110049,1
57748,110051,0
46349,110052,0
54853,110053,1
28082,110054,1
20444,110055,0
51472,110056,0
45606,110057,1
47238,110058,1
18609,110059,1
39387,110060,1
47027,110061,0
31526,110062,0
25308,110063,1
47320,110064,1
52527,110065,0
17333,110066,1
26223,110067,0
22734,110068,0
54066,110069,1
55093,110070,1
49436,110071,0
41257,110072,1
55433,110073,1
13366,110074,1
41451,110075,1
42588,110076,0
26754,110077,0
34365,110078,0
49745,110080,0
53213,110081,0
43735,110082,0
14760,110083,0
44410,110084,1
53552,110085,0
39696,110086,0
22235,110087,0
42599,110088,0
27079,110089,1
57745,110090,1
20917,110091,1
54446,110092,1
55746,110093,1
58534,110094,1
53957,110095,1
53395,110096,0
52267,110097,1
29085,110099,0
56399,121001,0
27009,121002,1
35336,121003,0
26503,121004,1
50579,121005,0
54326,121006,0
23420,121007,1
32534,121008,1
22902,121009,0
31526,121010,0
40170,121012,0
18701,121013,1
10773,121014,1
41607,121015,1
26936,121101,1
56518,121102,1
44722,121103,0
39332,121105,0
39095,121106,0
55428,121107,0
16481,122001,0
23129,122002,0
39272,122003,1
54296,122004,1
50254,122005,1
42386,122006,1
16296,122007,0
43547,122008,0
58155,122009,0
46686,122010,0
39372,122011,1
23926,122012,0
59723,122015,1
13656,122016,0
47245,122017,1
26200,122018,0
34771,122051,0
30722,122052,0
46226,122098,1
31323,122101,1
57896,122102,1
52183,122103,1
16327,122104,1
31345,122105,1
17243,122107,1
#NAME?,122108,1
58874,122413,0
28090,122414,1
44331,122502,0
46006,122503,1
22080,122504,1
41793,122505,1
28996,122506,0
36277,122508,0
45487,123001,0
13020,123021,1
52525,123023,1
29479,123024,1
16029,123027,1
37402,123028,1
53794,123029,1
32178,123031,1
58607,123034,1
20045,123035,1
15311,123101,1
48474,123102,1
20784,123103,1
13649,123106,0
45439,123110,0
34182,123301,0
30880,123302,0
52427,123303,1
55136,123401,1
47162,123411,1
56059,123412,1
27239,123501,0
49838,124001,0
48939,124010,1
37902,124021,0
31091,124022,0
36695,124102,1
52162,124103,1
22796,124104,1
20028,124105,0
38370,124106,1
47033,124107,1
55217,124108,0
24701,124109,0
17706,124111,0
59762,124112,0
43985,124113,0
38808,124141,1
56608,124142,1
56673,124146,1
37077,124201,1
59173,124202,0
41066,124303,0
50741,124401,0
53639,124404,1
39783,124406,1
26767,124411,0
20719,124412,1
46947,124501,1
31839,124504,1
22249,124505,0
15109,124506,0
18622,124507,0
56296,124508,1
34138,124513,1
51112,124514,1
57057,125001,1
50942,125004,1
42384,125005,0
26127,125006,1
14449,125007,1
16823,125011,1
15976,125033,1
51542,125037,0
42676,125038,0
56593,125039,0
37689,125042,0
26058,125044,0
38941,125047,0
19919,125048,0
56625,125049,0
33501,125050,0
40865,125051,1
38256,125052,1
14567,125053,1
38178,125054,0
24153,125055,0
27385,125056,0
44937,125058,1
38490,125060,0
30549,125075,0
50606,125076,0
42084,125077,0
52161,125078,1
32218,125101,1
36491,125102,1
12227,125103,1
13196,125104,1
50444,125106,1
24528,125110,1
57748,125111,1
46349,125112,0
54853,125113,1
28082,125120,1
20444,125121,0
51472,125133,0
45606,125201,0
47238,126101,1
18609,126102,0
39387,126110,0
47027,126111,1
31526,126112,1
25308,126113,1
47320,126114,1
52527,126115,1
17333,126116,1
26223,126125,1
22734,126152,0
54066,127021,1
55093,127022,0
49436,127025,0
41257,127026,0
55433,127027,0
13366,127028,0
41451,127029,1
42588,127030,1
26754,127031,1
34365,127032,1
49745,127035,1
53213,127040,0
43735,127041,1
14760,127042,0
44410,127043,1
53552,127045,0
39696,127046,0
22235,127111,0
42599,127114,0
27079,127201,0
57745,127306,0
20917,127307,0
54446,127308,0
55746,127309,0
58534,127310,0
53957,127311,0
53395,127312,0
52267,131001,0
29085,131021,0
56399,131022,0
27009,131023,0
35336,131024,0
26503,131027,0
50579,131028,1
54326,131029,1
23420,131030,1
32534,131039,1
22902,131101,1
31526,131102,1
40170,131103,1
18701,131301,1
10773,131302,0
41607,131304,0
26936,131305,1
56518,131306,1
44722,131402,1
39332,131403,1
39095,131408,1
55428,131409,1
16481,132001,0
23129,132022,1
39272,132023,1
54296,132024,0
50254,132036,0
42386,132037,1
16296,132039,1
43547,132040,1
58155,132041,1
46686,132046,1
39372,132054,0
23926,132101,0
59723,132102,0
13656,132103,1
47245,132104,1
26200,132105,1
34771,132106,0
30722,132107,0
46226,132108,1
31323,132113,1
57896,132114,1
52183,132115,1
16327,132116,1
31345,132117,1
17243,132122,0
27820,132140,0
58874,132145,1
28090,132157,0
44331,133001,0
46006,133004,0
22080,133005,1
41793,133006,1
28996,133008,0
36277,133010,0
45487,133101,0
13020,133102,0
52525,133103,1
29479,133104,1
16029,133201,1
37402,133202,1
53794,133203,0
32178,133204,0
58607,133205,0
20045,133206,1
15311,133207,1
48474,133301,1
20784,133302,1
13649,134003,0
45439,134005,0
34182,134007,0
